date,ticker,open,high,low,close,volume,ma_20,ma_50,rsi_14,bb_upper,bb_lower,bb_mid,pct_return,cumulative_return,indexed_price,volume_zscore,volume_spike,drawdown_pct,volatility_30d
2024-06-21,LTRN,4.420000076293945,4.639999866485596,4.099999904632568,4.150000095367432,117400,5.6405,,18.0,6.9549,4.3261,5.6405,-6.5315,-33.3868,66.6132,,False,-34.7484,
2024-06-24,LTRN,4.139999866485596,4.210000038146973,3.849999904632568,3.910000085830689,160600,5.5245,,11.76,7.0173,4.0317,5.5245,-5.7831,-37.2392,62.7608,,False,-38.522,
2024-06-25,LTRN,3.869999885559082,4.150000095367432,3.829999923706055,4.010000228881836,65800,5.4115,,11.48,7.0054,3.8176,5.4115,2.5575,-35.634,64.366,,False,-36.9497,
2024-06-26,LTRN,4.0,4.289999961853027,4.0,4.269999980926514,48800,5.316,,19.93,6.9445,3.6875,5.316,6.4838,-31.4607,68.5393,,False,-32.8616,
2024-06-27,LTRN,4.25,4.610000133514404,4.239999771118164,4.539999961853027,43900,5.2425,,29.04,6.8718,3.6132,5.2425,6.3232,-27.1268,72.8732,,False,-28.6164,
2024-06-28,LTRN,4.559999942779541,4.868000030517578,4.510000228881836,4.670000076293945,78200,5.161,,34.47,6.7295,3.5925,5.161,2.8634,-25.0401,74.9599,,False,-26.5723,
2024-07-01,LTRN,4.760000228881836,4.900000095367432,4.400000095367432,4.519999980926514,40500,5.0835,,34.83,6.6157,3.5513,5.0835,-3.212,-27.4478,72.5522,,False,-28.9308,
2024-07-02,LTRN,4.46999979019165,4.679999828338623,4.400000095367432,4.400000095367432,21900,4.991,,28.98,6.4482,3.5338,4.991,-2.6549,-29.374,70.626,,False,-30.8176,
2024-07-03,LTRN,4.380000114440918,4.570000171661377,4.25,4.289999961853027,25500,4.8875,,26.39,6.2243,3.5507,4.8875,-2.5,-31.1396,68.8604,,False,-32.5472,
2024-07-05,LTRN,4.25,4.570000171661377,4.25,4.380000114440918,17700,4.801,,30.8,6.0238,3.5782,4.801,2.0979,-29.695,70.305,,False,-31.1321,
2024-07-08,LTRN,4.389999866485596,4.5,4.070000171661377,4.070000171661377,121100,4.714,,28.33,5.8808,3.5472,4.714,-7.0776,-34.6709,65.3291,1.1399,False,-36.0063,
2024-07-09,LTRN,4.059999942779541,4.298999786376953,3.9600000381469727,4.28000020980835,58300,4.649,,38.55,5.756,3.542,4.649,5.1597,-31.3002,68.6998,-0.4926,False,-32.7044,4.2036
2024-07-10,LTRN,4.300000190734863,4.300000190734863,4.099999904632568,4.130000114440918,65200,4.5855,,39.55,5.6562,3.5148,4.5855,-3.5047,-33.7079,66.2921,-0.2788,False,-35.0629,4.2105
2024-07-11,LTRN,3.990000009536743,4.329999923706055,3.9700000286102295,4.199999809265137,97200,4.516,,45.2,5.4881,3.5439,4.516,1.6949,-32.5843,67.4157,0.5638,False,-33.9623,4.2456
2024-07-12,LTRN,4.269999980926514,4.489999771118164,4.2220001220703125,4.420000076293945,27600,4.4545,,55.56,5.2671,3.6419,4.4545,5.2381,-29.053,70.947,-1.234,False,-30.5031,4.3925
2024-07-15,LTRN,4.480000019073486,4.5,4.269999980926514,4.349999904632568,63200,4.4,,59.73,5.0676,3.7324,4.4,-1.5837,-30.1766,69.8234,-0.3179,False,-31.6038,4.2569
2024-07-16,LTRN,4.429999828338623,4.619999885559082,4.210000038146973,4.5,123200,4.3565,,60.61,4.8481,3.8649,4.3565,3.4483,-27.7689,72.2311,1.1622,False,-29.2453,4.3094
2024-07-17,LTRN,4.550000190734863,4.880000114440918,4.449999809265137,4.829999923706055,64600,4.3525,,61.76,4.8261,3.8789,4.3525,7.3333,-22.4719,77.5281,-0.3358,False,-24.0566,4.5136
2024-07-18,LTRN,4.860000133514404,5.099999904632568,4.360000133514404,4.480000019073486,56900,4.342,,48.78,4.7929,3.8911,4.342,-7.2464,-28.0899,71.9101,-0.514,False,-29.5597,4.6382
2024-07-19,LTRN,4.460000038146973,4.599999904632568,4.300000190734863,4.409999847412109,15700,4.3405,,44.58,4.7902,3.8908,4.3405,-1.5625,-29.2135,70.7865,-1.4678,False,-30.6604,4.6076
2024-07-22,LTRN,4.489999771118164,4.659999847412109,4.380000114440918,4.619999885559082,37400,4.364,,52.03,4.8209,3.9071,4.364,4.7619,-25.8427,74.1573,-0.8808,False,-27.3585,4.6611
2024-07-23,LTRN,4.590000152587891,4.849999904632568,4.340000152587891,4.760000228881836,29600,4.4065,,57.26,4.8432,3.9698,4.4065,3.0303,-23.5955,76.4045,-1.0246,False,-25.1572,4.665
2024-07-24,LTRN,4.75,4.77400016784668,4.400000095367432,4.420000076293945,24600,4.427,,52.4,4.8219,4.0321,4.427,-7.1429,-29.053,70.947,-1.103,False,-30.5031,4.799
2024-07-25,LTRN,4.400000095367432,4.861999988555908,4.400000095367432,4.539999961853027,14800,4.4405,,52.92,4.8312,4.0498,4.4405,2.7149,-27.1268,72.8732,-1.2648,False,-28.6164,4.7777
2024-07-26,LTRN,4.630000114440918,4.881999969482422,4.53000020980835,4.579999923706055,22800,4.4425,,60.32,4.8358,4.0492,4.4425,0.8811,-26.4848,73.5152,-1.0114,False,-27.9874,4.7755
2024-07-29,LTRN,4.599999904632568,4.769999980926514,4.539999961853027,4.610000133514404,12900,4.4395,,57.21,4.8263,4.0527,4.4395,0.655,-26.0032,73.9968,-1.2147,False,-27.5157,4.7433
2024-07-30,LTRN,4.619999885559082,4.749000072479248,4.420000076293945,4.449999809265137,20500,4.436,,56.96,4.821,4.051,4.436,-3.4707,-28.5714,71.4286,-0.9662,False,-30.0315,4.7734
2024-07-31,LTRN,4.449999809265137,4.650000095367432,4.199999809265137,4.199999809265137,60500,4.426,,50.0,4.8251,4.0269,4.426,-5.618,-32.5843,67.4157,0.0555,False,-33.9623,4.6301
2024-08-01,LTRN,4.199999809265137,4.210000038146973,3.910000085830689,4.059999942779541,37200,4.4145,,42.5,4.8423,3.9867,4.4145,-3.3333,-34.8315,65.1685,-0.4871,False,-36.1635,4.6
2024-08-02,LTRN,3.950000047683716,3.986999988555908,3.7300000190734863,3.740000009536743,46400,4.3825,,38.49,4.9062,3.8588,4.3825,-7.8818,-39.9679,60.0321,-0.2029,False,-41.195,4.7169
2024-08-05,LTRN,3.640000104904175,3.839999914169312,3.299999952316284,3.5199999809265137,161400,4.355,4.8594,31.99,4.993,3.717,4.355,-5.8824,-43.4992,56.5008,2.6,True,-44.6541,4.6895
2024-08-06,LTRN,3.650000095367432,3.7899999618530273,3.5299999713897705,3.5899999141693115,32800,4.3205,4.8066,24.8,5.0445,3.5965,4.3205,1.9886,-42.3756,57.6244,-0.5149,False,-43.5535,4.5979
2024-08-07,LTRN,3.799999952316284,4.489999771118164,3.660000085830689,4.03000020980835,98900,4.3155,4.7618,41.18,5.0463,3.5847,4.3155,12.2563,-35.313,64.687,1.2691,False,-36.6352,5.1096
2024-08-08,LTRN,4.429999828338623,4.880000114440918,3.950000047683716,4.230000019073486,150800,4.317,4.7228,46.64,5.047,3.587,4.317,4.9628,-32.1027,67.8973,2.3271,True,-33.4906,5.0517
2024-08-09,LTRN,4.25,4.340000152587891,3.660000085830689,3.9049999713897705,92900,4.2912,4.6807,37.21,5.042,3.5405,4.2912,-7.6832,-37.3194,62.6806,0.8599,False,-38.6006,5.1029
2024-08-12,LTRN,3.799999952316284,4.099999904632568,3.5999999046325684,3.859999895095825,90300,4.2667,4.6319,33.33,5.041,3.4925,4.2667,-1.1524,-38.0417,61.9583,0.7822,False,-39.3082,5.0676
2024-08-13,LTRN,3.859999895095825,4.099999904632568,3.721999883651733,3.9700000286102295,54500,4.2402,4.5899,40.89,5.0172,3.4633,4.2402,2.8497,-36.2761,63.7239,-0.0895,False,-37.5786,5.0769
2024-08-14,LTRN,4.03000020980835,4.03000020980835,3.849999904632568,3.940000057220459,13100,4.1957,4.5437,37.39,4.9313,3.4602,4.1957,-0.7557,-36.7576,63.2424,-1.0724,False,-38.0503,5.0585
2024-08-15,LTRN,3.9600000381469727,4.400000095367432,3.839999914169312,4.289999961853027,83200,4.1862,4.5023,44.61,4.9112,3.4613,4.1862,8.8832,-31.1396,68.8604,0.5618,False,-32.5472,5.3044
2024-08-16,LTRN,4.239999771118164,4.340000152587891,4.0320000648498535,4.230000019073486,17800,4.1772,4.4647,43.01,4.8949,3.4596,4.1772,-1.3986,-32.1027,67.8973,-1.0114,False,-33.4906,5.2982
2024-08-19,LTRN,4.230000019073486,4.449999809265137,4.03000020980835,4.449999809265137,41700,4.1687,4.4375,50.0,4.8681,3.4694,4.1687,5.2009,-28.5714,71.4286,-0.3871,False,-30.0315,5.2045
2024-08-20,LTRN,4.46999979019165,4.589000225067139,4.400000095367432,4.400000095367432,22800,4.1507,4.4139,53.88,4.803,3.4985,4.1507,-1.1236,-29.374,70.626,-0.8196,False,-30.8176,5.1335
2024-08-21,LTRN,4.5,4.59499979019165,4.295000076293945,4.440000057220459,32600,4.1517,4.3947,57.66,4.8058,3.4977,4.1517,0.9091,-28.7319,71.2681,-0.5485,False,-30.1887,5.0861
2024-08-22,LTRN,4.440000057220459,4.46999979019165,4.179999828338623,4.21999979019165,17100,4.1357,4.3673,60.08,4.765,3.5065,4.1357,-4.955,-32.2632,67.7368,-0.8689,False,-33.6478,5.1704
2024-08-23,LTRN,4.090000152587891,4.769999980926514,4.090000152587891,4.650000095367432,137400,4.1392,4.3473,71.81,4.7795,3.499,4.1392,10.1896,-25.3612,74.6388,1.893,False,-26.8868,5.412
2024-08-26,LTRN,4.650000095367432,4.794000148773193,4.389999866485596,4.650000095367432,82100,4.1412,4.3315,71.03,4.788,3.4945,4.1412,0.0,-25.3612,74.6388,0.5902,False,-26.8868,5.4006
2024-08-27,LTRN,4.599999904632568,4.650000095367432,4.309999942779541,4.329999923706055,30700,4.1352,4.3107,56.25,4.772,3.4985,4.1352,-6.8817,-30.4976,69.5024,-0.5467,False,-31.9182,5.5249
2024-08-28,LTRN,4.329999923706055,4.349999904632568,4.0,4.159999847412109,39400,4.1332,4.2957,48.52,4.7694,3.4971,4.1332,-3.9261,-33.2263,66.7737,-0.3175,False,-34.5912,5.3916
2024-08-29,LTRN,4.110000133514404,4.190000057220459,3.990000009536743,4.039999961853027,17300,4.1322,4.2827,53.12,4.769,3.4955,4.1322,-2.8846,-35.1525,64.8475,-0.8068,False,-36.478,5.2566
2024-08-30,LTRN,4.070000171661377,4.110000133514404,3.920000076293945,4.090000152587891,26100,4.1497,4.2757,55.3,4.7598,3.5397,4.1497,1.2376,-34.3499,65.6501,-0.61,False,-35.6918,5.2566
2024-09-03,LTRN,4.210000038146973,4.210000038146973,3.430000066757202,3.660000085830689,102200,4.1567,4.2659,43.78,4.7389,3.5746,4.1567,-10.5134,-41.252,58.748,1.1308,False,-42.4528,5.5017
2024-09-04,LTRN,3.700000047683716,3.920000076293945,3.5199999809265137,3.609999895095825,31900,4.1577,4.2599,43.43,4.7359,3.5796,4.1577,-1.3661,-42.0546,57.9454,-0.5144,False,-43.239,5.4592
2024-09-05,LTRN,3.609999895095825,3.809999942779541,3.450000047683716,3.5,19400,4.1312,4.2497,32.6,4.7785,3.484,4.1312,-3.0471,-43.8202,56.1798,-0.8003,False,-44.9686,5.3445
2024-09-06,LTRN,3.5,3.5899999141693115,3.25,3.4200000762939453,92500,4.0907,4.2327,32.31,4.8094,3.3721,4.0907,-2.2857,-45.1043,54.8957,0.8458,False,-46.2264,5.3142
2024-09-09,LTRN,3.5299999713897705,3.640000104904175,3.384999990463257,3.5,19400,4.0705,4.2119,27.91,4.8327,3.3083,4.0705,2.3392,-43.8202,56.1798,-0.8579,False,-44.9686,5.3368
2024-09-10,LTRN,3.490000009536743,3.490000009536743,3.26200008392334,3.3499999046325684,31000,4.045,4.1855,26.67,4.8685,3.2215,4.045,-4.2857,-46.2279,53.7721,-0.6086,False,-47.327,5.3679
2024-09-11,LTRN,3.440000057220459,3.829999923706055,3.374000072479248,3.7200000286102295,59600,4.0325,4.1695,36.05,4.8683,3.1967,4.0325,11.0448,-40.2889,59.7111,0.0359,False,-41.5094,5.7693
2024-09-12,LTRN,3.859999895095825,4.0,3.640000104904175,3.7899999618530273,64400,4.025,4.1573,41.15,4.867,3.183,4.025,1.8817,-39.1653,60.8347,0.1475,False,-40.4088,5.6991
2024-09-13,LTRN,3.799999952316284,4.099999904632568,3.559999942779541,4.019999980926514,75400,4.0115,4.1519,35.87,4.8442,3.1788,4.0115,6.0686,-35.4735,64.5265,0.3807,False,-36.7925,5.7781
2024-09-16,LTRN,3.940000057220459,4.090000152587891,3.75,3.759999990463257,56000,3.988,4.1395,32.13,4.8212,3.1548,3.988,-6.4677,-39.6469,60.3531,-0.0917,False,-40.8805,5.716
2024-09-17,LTRN,3.849999904632568,4.050000190734863,3.808000087738037,3.809999942779541,14600,3.956,4.1343,38.29,4.7633,3.1487,3.956,1.3298,-38.8443,61.1557,-1.0672,False,-40.0943,5.603
2024-09-18,LTRN,3.839999914169312,4.142000198364258,3.7699999809265137,3.910000085830689,37200,3.9315,4.1269,44.19,4.7113,3.1517,3.9315,2.6247,-37.2392,62.7608,-0.474,False,-38.522,5.6104
2024-09-19,LTRN,3.7799999713897705,4.388999938964844,3.7799999713897705,4.070000171661377,56400,3.913,4.1257,50.68,4.6589,3.1671,3.913,4.0921,-34.6709,65.3291,0.0745,False,-36.0063,5.2002
2024-09-20,LTRN,3.9800000190734863,4.370999813079834,3.9800000190734863,3.990000009536743,52300,3.9015,4.1215,47.75,4.6344,3.1686,3.9015,-1.9656,-35.9551,64.0449,0.0603,False,-37.2642,5.1331
2024-09-23,LTRN,4.099999904632568,4.25,3.869999885559082,3.950000047683716,47800,3.8665,4.1121,57.92,4.5103,3.2227,3.8665,-1.0025,-36.5971,63.4029,-0.0348,False,-37.8931,4.9324
2024-09-24,LTRN,3.9600000381469727,4.090000152587891,3.930999994277954,4.039999961853027,30400,3.836,4.1059,61.5,4.3724,3.2996,3.836,2.2785,-35.1525,64.8475,-0.5488,False,-36.478,4.9408
2024-09-25,LTRN,3.990000009536743,4.139999866485596,3.910000085830689,3.920000076293945,30300,3.8155,4.0943,61.17,4.3014,3.3296,3.8155,-2.9703,-37.0787,62.9213,-0.5233,False,-38.3648,4.9502
2024-09-26,LTRN,4.0,4.13100004196167,3.7799999713897705,3.839999914169312,44700,3.7995,4.0745,61.17,4.2579,3.3411,3.7995,-2.0408,-38.3628,61.6372,-0.0822,False,-39.6226,4.9632
2024-09-27,LTRN,3.839999914169312,3.940000057220459,3.7200000286102295,3.775000095367432,52800,3.7863,4.0604,57.37,4.2305,3.342,3.7863,-1.6927,-39.4061,60.5939,0.2329,False,-40.6447,4.6804
2024-09-30,LTRN,3.740000009536743,3.890000104904175,3.549000024795532,3.670000076293945,31200,3.7653,4.0456,58.79,4.1882,3.3423,3.7653,-2.7815,-41.0915,58.9085,-0.5414,False,-42.2956,4.6981
2024-10-01,LTRN,3.75,3.829999923706055,3.549999952316284,3.759999990463257,42400,3.7703,4.0284,51.3,4.1903,3.3502,3.7703,2.4523,-39.6469,60.3531,-0.1474,False,-40.8805,4.6118
2024-10-02,LTRN,3.7200000286102295,3.849999904632568,3.609999895095825,3.7100000381469727,20900,3.7753,4.0074,47.37,4.1896,3.3609,3.7753,-1.3298,-40.4494,59.5506,-0.9014,False,-41.6667,4.613
2024-10-03,LTRN,3.700000047683716,3.890000104904175,3.5199999809265137,3.5999999046325684,28400,3.7803,3.991,35.0,4.1829,3.3776,3.7803,-2.965,-42.2151,57.7849,-0.6307,False,-43.3962,4.6274
2024-10-04,LTRN,3.5999999046325684,3.8429999351501465,3.549999952316284,3.7699999809265137,23800,3.7978,3.9756,50.38,4.1632,3.4323,3.7978,4.7222,-39.4864,60.5136,-0.806,False,-40.7233,4.6502
2024-10-07,LTRN,3.7200000286102295,3.869999885559082,3.630000114440918,3.7300000190734863,12200,3.8093,3.9586,46.92,4.1488,3.4697,3.8093,-1.061,-40.1284,59.8716,-1.3022,False,-41.3522,4.2103
2024-10-08,LTRN,3.650000095367432,3.859999895095825,3.640000104904175,3.690000057220459,25900,3.8263,3.9402,41.13,4.0958,3.5567,3.8263,-1.0724,-40.7705,59.2295,-0.6618,False,-41.9811,4.2092
2024-10-09,LTRN,3.680000066757202,3.7909998893737793,3.490000009536743,3.5299999713897705,45100,3.8168,3.9218,28.23,4.114,3.5195,3.8168,-4.336,-43.3387,56.6613,0.1842,False,-44.4969,4.1042
2024-10-10,LTRN,3.470000028610229,3.5899999141693115,3.299999952316284,3.390000104904175,55800,3.7968,3.9056,26.92,4.1501,3.4434,3.7968,-3.966,-45.5859,54.4141,0.6394,False,-46.6981,4.1053
2024-10-11,LTRN,3.390000104904175,3.607000112533569,3.390000104904175,3.4800000190734863,24500,3.7698,3.894,32.59,4.1337,3.4058,3.7698,2.6549,-44.1413,55.8587,-0.7871,False,-45.283,4.1235
2024-10-14,LTRN,3.619999885559082,3.634999990463257,3.4820001125335693,3.549999952316284,21400,3.7593,3.8902,31.58,4.1363,3.3822,3.7593,2.0115,-43.0177,56.9823,-0.9154,False,-44.1824,4.1366
2024-10-15,LTRN,3.5,3.5999999046325684,3.4200000762939453,3.539999961853028,66400,3.7458,3.8906,34.43,4.1343,3.3572,3.7458,-0.2817,-43.1782,56.8218,1.3245,False,-44.3396,3.6683
2024-10-16,LTRN,3.549999952316284,3.569999933242798,3.4200000762939453,3.5,27900,3.7253,3.8888,35.59,4.1205,3.33,3.7253,-1.1299,-43.8202,56.1798,-0.6329,False,-44.9686,3.6656
2024-10-17,LTRN,3.450000047683716,3.49399995803833,3.109999895095825,3.390000104904175,54400,3.6913,3.876,34.29,4.0785,3.304,3.6913,-3.1429,-45.5859,54.4141,0.6647,False,-46.6981,3.6684
2024-10-18,LTRN,3.3499999046325684,3.5,3.3499999046325684,3.440000057220459,17100,3.6638,3.8602,40.17,4.0396,3.2879,3.6638,1.4749,-44.7833,55.2167,-1.2621,False,-45.9119,3.6533
2024-10-21,LTRN,3.509999990463257,3.509999990463257,3.2100000381469727,3.359999895095825,22400,3.6343,3.8493,32.76,4.0082,3.2603,3.6343,-2.3256,-46.0674,53.9326,-0.9684,False,-47.1698,3.6532
2024-10-22,LTRN,3.299999952316284,3.5,3.119999885559082,3.390000104904175,49300,3.6018,3.8399,35.96,3.9383,3.2652,3.6018,0.8929,-45.5859,54.4141,0.5561,False,-46.6981,3.5687
2024-10-23,LTRN,3.319999933242798,3.400000095367432,3.190000057220459,3.369999885559082,22100,3.5743,3.8279,39.05,3.8906,3.2579,3.5743,-0.59,-45.9069,54.0931,-0.9545,False,-47.0126,2.9096
2024-10-24,LTRN,3.369999885559082,3.48799991607666,3.2300000190734863,3.450000047683716,27000,3.5548,3.8181,33.33,3.8494,3.2601,3.5548,2.3739,-44.6228,55.3772,-0.6174,False,-45.7547,2.9236
2024-10-25,LTRN,3.400000095367432,3.4600000381469727,3.200000047683716,3.3399999141693115,31900,3.533,3.7991,31.07,3.8234,3.2426,3.533,-3.1884,-46.3884,53.6116,-0.2589,False,-47.4843,2.7122
2024-10-28,LTRN,3.380000114440918,3.660000085830689,3.289999961853028,3.660000085830689,81200,3.5325,3.7877,48.85,3.822,3.243,3.5325,9.5808,-41.252,58.748,2.6756,True,-42.4528,3.07
2024-10-29,LTRN,3.609999895095825,3.680000066757202,3.3499999046325684,3.490000009536743,63700,3.519,3.7685,48.48,3.7883,3.2497,3.519,-4.6448,-43.9807,56.0193,1.5118,False,-45.1258,3.1699
2024-10-30,LTRN,3.390000104904175,3.450000047683716,3.2300000190734863,3.259999990463257,52500,3.4965,3.7457,45.39,3.7736,3.2194,3.4965,-6.5903,-47.6726,52.3274,0.8072,False,-48.7421,3.325
2024-10-31,LTRN,3.259999990463257,3.263999938964844,3.039999961853028,3.125,59800,3.4728,3.7194,37.8,3.7909,3.1546,3.4728,-4.1411,-49.8395,50.1605,1.2194,False,-50.8648,3.2678
2024-11-01,LTRN,3.0799999237060547,3.309999942779541,3.049999952316284,3.309999942779541,20500,3.4498,3.7012,42.36,3.743,3.1565,3.4498,5.92,-46.87,53.13,-0.9996,False,-47.956,3.483
2024-11-04,LTRN,3.190000057220459,3.319999933242798,3.140000104904175,3.2799999713897705,22900,3.4273,3.6738,41.82,3.6981,3.1564,3.4273,-0.9063,-47.3515,52.6485,-0.8082,False,-48.4277,3.4826
2024-11-05,LTRN,3.2300000190734863,3.382999897003174,3.2300000190734863,3.2699999809265137,25700,3.4062,3.6462,42.63,3.6556,3.1569,3.4062,-0.3049,-47.512,52.488,-0.6353,False,-48.5849,3.4417
2024-11-06,LTRN,3.2799999713897705,3.3540000915527344,3.253000020980835,3.309999942779541,27900,3.3952,3.6258,47.32,3.641,3.1495,3.3952,1.2232,-46.87,53.13,-0.5038,False,-47.956,3.4292
2024-11-07,LTRN,3.319999933242798,3.5,3.319999933242798,3.4200000762939453,52100,3.3967,3.611,49.35,3.6428,3.1507,3.3967,3.3233,-45.1043,54.8957,0.8553,False,-46.2264,3.4858
2024-11-08,LTRN,3.3499999046325684,3.839999914169312,3.319999933242798,3.839999914169312,48800,3.4147,3.607,62.7,3.7295,3.1,3.4147,12.2807,-38.3628,61.6372,0.6804,False,-39.6226,4.1646
2024-11-11,LTRN,3.869999885559082,3.869999885559082,3.509999990463257,3.509999990463257,42400,3.4127,3.5954,52.74,3.7244,3.1011,3.4127,-8.5937,-43.6597,56.3403,0.2952,False,-44.8113,4.4317
2024-11-12,LTRN,3.509999990463257,3.650000095367432,3.5,3.5799999237060547,68300,3.4147,3.5938,54.69,3.7303,3.0992,3.4147,1.9943,-42.5361,57.4639,1.6381,False,-43.7107,4.4236
2024-11-13,LTRN,3.5999999046325684,3.624000072479248,3.5,3.5299999713897705,56300,3.4162,3.5922,51.81,3.7338,3.0987,3.4162,-1.3966,-43.3387,56.6613,0.924,False,-44.4969,4.4242
2024-11-14,LTRN,3.509999990463257,3.5989999771118164,3.450000047683716,3.490000009536743,77000,3.4212,3.592,53.5,3.7402,3.1023,3.4212,-1.1331,-43.9807,56.0193,1.8468,False,-45.1258,4.3955
2024-11-15,LTRN,3.4600000381469727,3.549999952316284,3.361000061035156,3.539999961853028,71100,3.4262,3.5944,46.79,3.7495,3.103,3.4262,1.4327,-43.1782,56.8218,1.4297,False,-44.3396,4.3136
2024-11-18,LTRN,3.539999961853028,3.5739998817443848,3.1600000858306885,3.1600000858306885,50300,3.4162,3.5876,42.07,3.7599,3.0726,3.4162,-10.7345,-49.2777,50.7223,0.3417,False,-50.3145,4.7279
2024-11-19,LTRN,3.200000047683716,3.369999885559082,2.930000066757202,3.0799999237060547,47900,3.4007,3.5822,45.34,3.7759,3.0256,3.4007,-2.5317,-50.5618,49.4382,0.1816,False,-51.5723,4.7421
2024-11-20,LTRN,3.0,3.188999891281128,2.900000095367432,2.940000057220459,71700,3.3792,3.5666,45.22,3.8074,2.9511,3.3792,-4.5455,-52.809,47.191,1.3446,False,-53.7736,4.7481
2024-11-21,LTRN,2.900000095367432,2.9800000190734863,2.789999961853028,2.950000047683716,89000,3.3542,3.5498,39.77,3.8216,2.8869,3.3542,0.3401,-52.6485,47.3515,2.0173,True,-53.6164,4.7046
2024-11-22,LTRN,2.990000009536743,3.220000028610229,2.799999952316284,3.0799999237060547,108500,3.3412,3.531,44.62,3.8244,2.8581,3.3412,4.4068,-50.5618,49.4382,2.5197,True,-51.5723,4.7538
2024-11-25,LTRN,3.0899999141693115,3.259999990463257,3.0,3.130000114440918,113000,3.3147,3.5184,46.32,3.7822,2.8473,3.3147,1.6234,-49.7592,50.2408,2.3685,True,-50.7862,4.7479
2024-11-26,LTRN,3.0899999141693115,3.25,3.059999942779541,3.072000026702881,74000,3.2938,3.5036,43.8,3.7657,2.822,3.2938,-1.853,-50.6902,49.3098,0.8309,False,-51.6981,4.7562
2024-11-27,LTRN,3.0899999141693115,3.190000057220459,3.009999990463257,3.109999895095825,24100,3.2863,3.4876,41.6,3.7652,2.8075,3.2863,1.237,-50.0803,49.9197,-1.0921,False,-51.1006,4.7627
2024-11-29,LTRN,3.140000104904175,3.388999938964844,3.140000104904175,3.2100000381469727,13300,3.2906,3.4704,29.36,3.7649,2.8163,3.2906,3.2154,-48.4751,51.5249,-1.4037,False,-49.5283,4.7725
2024-12-02,LTRN,3.259999990463257,3.390000104904175,3.119999885559082,3.1600000858306885,29000,3.2831,3.4538,35.96,3.7608,2.8054,3.2831,-1.5576,-49.2777,50.7223,-0.8485,False,-50.3145,4.7707
